#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1331216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15300, tid=0x0000000000005f8c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000195d2800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24460, stack(0x0000000019ea0000,0x0000000019fa0000)]

Stack: [0x0000000019ea0000,0x0000000019fa0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6801380 61136       4       org.antlr.v4.runtime.atn.ParserATNSimulator::closureCheckingStopState (244 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f84c000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=16216, stack(0x000000005b6a0000,0x000000005b7a0000)]
  0x000000001ec35000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=21844, stack(0x000000005b380000,0x000000005b480000)]
  0x000000001ec38800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_in_native, id=24672, stack(0x000000005b020000,0x000000005b120000)]
  0x000000001ec38000 JavaThread "stdout" [_thread_in_native, id=11968, stack(0x000000005b5a0000,0x000000005b6a0000)]
  0x000000001ec39800 JavaThread "stderr" [_thread_in_native, id=30748, stack(0x000000005b4a0000,0x000000005b5a0000)]
  0x000000001ec2c000 JavaThread "pool-49-thread-1" [_thread_blocked, id=26588, stack(0x000000005b7e0000,0x000000005b8e0000)]
  0x000000001ec32800 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=14816, stack(0x000000005b280000,0x000000005b380000)]
  0x000000001ec2c800 JavaThread "Cache worker for execution history cache (D:\AndroidStudioProjects\SubmissionMovie Trial\.gradle\6.5\executionHistory)" [_thread_blocked, id=28440, stack(0x000000005af20000,0x000000005b020000)]
  0x0000000048cfa800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=35164, stack(0x000000005ae20000,0x000000005af20000)]
  0x0000000048cfa000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=32168, stack(0x0000000058c70000,0x0000000058d70000)]
